Source: CPS Annual Social and Economic (March) Supplement 201903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weight used: MARSUPWT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Universe: selected geographies: Alabama, Alaska, Arizona, Arkansas, California, Colorado, Connecticut, Delaware, District of Columbia, Florida, Georgia, Hawaii, Idaho, Illinois, Indiana, Iowa, Kansas, Kentucky, Louisiana, Maine, Maryland, Massachusetts, Michigan, Minnesota, Mississippi, Missouri, Montana, Nebraska, Nevada, New Hampshire, New Jersey, New Mexico, New York, North Carolina, North Dakota, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Vermont, Virginia, Washington, West Virginia, Wisconsin, Wyoming; Demographic - race of respondent (PRDTRACE): White Only, Black Only, Asian Only",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Selected Geographies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Demographics, Educational attainment (A_HGA)",Total,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
 -> Total,310632365,4712485,529158,6733811,2827235,37108514,5500450,3302181,941664,667665,20611424,10131029,894826,1711937,12260383,6358937,3042618,2693992,4355416,4361612,1255950,5822134,6648898,9718742,5516835,2851757,5757674,971899,1848168,2687402,1317684,8672767,1754904,18866888,9826021,681705,11144558,3242365,3845552,12229837,1001471,4968879,759433,6482876,27450001,3019650,605267,8073397,7001519,1725401,5601192,536202
 -> Total -> Total Male,152302788,2285227,276139,3401847,1344357,18290815,2776140,1559619,459411,313266,10030157,4893934,443780,855250,6061681,3112170,1517006,1333703,2152216,2086986,610664,2848488,3234073,4793553,2820520,1364483,2803223,479047,912524,1326087,655142,4192430,858823,9181021,4785034,346129,5391737,1606004,1883349,5913904,484593,2377120,373297,3138268,13541644,1523024,295910,3938988,3511761,851433,2796608,270203
 -> Total -> Total Male -> Total Hispanic,28385445,124424,15336,1107114,107505,7170971,594841,280365,45345,34345,2760455,592592,28845,137954,1122338,314385,114538,172255,91902,127274,10383,345868,333284,205760,120453,31603,142938,15935,128092,305797,19463,724243,448840,1723889,505515,7045,174295,237870,224264,423425,83516,146927,16630,221823,5441787,244175,5226,448262,481921,15512,183922,23998
 -> Total -> Total Male -> Total Hispanic -> Total White Only,26645208,113224,12700,1093179,102543,6874084,568346,246029,37752,25725,2610532,526773,16994,135392,1089983,308455,112345,169691,86327,112087,10383,253352,304751,205760,120453,29065,138719,15541,125053,293984,17827,636081,435277,1249482,475835,6745,150417,236693,210737,385911,66100,130215,14686,197576,5316826,240742,5045,429591,478338,13942,183922,23998
Children,6906761,37883,2623,283307,34104,1740079,160568,61447,12035,6179,563939,125667,3289,36918,261154,71892,34028,52674,23135,35370,1645,56966,77018,57784,36664,8272,38419,3485,38550,69952,5732,142537,111060,305073,140902,2847,43958,74359,64385,115208,16323,43792,3859,56489,1435189,80148,2048,120443,145253,4927,49770,7413
Less Than 1st Grade,240721,0,0,2156,1802,69776,7097,0,0,0,3701,0,323,1178,1857,0,0,2651,2704,0,0,0,2404,0,3489,0,0,0,4561,0,0,6858,1789,35487,0,0,0,817,8161,6157,401,891,0,3200,61154,666,0,6834,4607,0,0,0
"1st,2nd,3rd,or 4th grade",516346,2247,261,19792,549,191284,12411,7130,654,1102,20648,6442,0,6080,17765,7578,4099,3645,1403,1209,0,7698,1055,1637,0,1229,0,0,4019,3782,0,12685,2973,11133,10072,0,3310,1801,3085,6718,757,2818,549,5141,95714,1042,0,13054,14266,0,7385,124
5th Or 6th Grade,1232216,5693,0,34541,6917,390376,27892,11005,4064,379,60100,35639,675,10370,58936,2727,4603,4748,1500,2057,0,26237,4604,9824,7615,851,2206,0,6050,7182,482,11137,9362,48336,36588,0,3128,17006,14321,4100,2950,11317,212,9340,244217,8345,163,34685,34635,320,13363,1418
7th and 8th grade,829355,2463,686,22391,4400,209467,17638,9098,1762,994,45440,39005,0,3805,32368,8674,4127,13628,0,6182,588,4070,9409,0,3146,0,3119,479,5164,10592,375,22421,12695,38537,9693,400,0,5603,5225,14647,3572,4429,793,2670,184813,8536,0,9507,37905,1379,7066,394
9th Grade,1234194,8923,201,48809,2861,296911,39902,2414,1970,1597,81417,25314,677,4117,62887,7729,8724,4923,5477,7467,777,13320,10811,13355,7882,537,8143,620,8489,11295,0,26250,18498,42764,29287,0,9992,15670,10230,20971,1243,3179,248,12046,282708,8377,0,39730,19065,750,5425,212
10th Grade,862768,3667,0,47599,1489,229165,22319,11678,1527,0,71498,27429,0,5987,35617,10904,1963,12797,2535,4621,0,5186,7881,7134,3087,2373,6412,250,5241,3917,2334,13242,12992,33578,23817,0,8886,12513,7817,16381,1957,4365,0,9890,154074,3277,0,6812,13580,0,4386,591
11th Grade,976641,2984,611,61609,3773,255360,35336,4741,1014,1005,63521,20043,779,4218,40476,4467,5290,5584,7981,5335,705,7330,6469,3453,10711,1132,3249,942,5218,12788,0,26615,10515,35218,9839,0,6641,8601,3524,26896,3615,3764,615,2181,217972,9207,0,7282,17802,354,8568,1308
12th Grade No Diploma,655260,2667,222,30064,1675,184727,9583,8104,391,602,48563,21225,0,425,28989,2926,1996,3327,0,611,0,13901,8007,2653,0,2036,2136,170,2380,9972,0,13801,6584,21373,7460,261,4624,6318,6520,13013,2907,6207,0,3327,139247,6283,0,11185,15042,0,3449,307
High school graduate-high school diploma,6327316,22244,3396,264887,24786,1565600,104103,69287,7289,1739,655254,108149,1424,40193,272283,114319,17886,30230,14478,24239,0,62333,85527,58657,26373,4227,38446,4027,27072,75780,2436,180094,119206,283616,112516,2204,42752,65149,41038,86363,19831,36062,3200,58291,1237132,74321,0,89453,84951,1619,57161,5693
Some College But No Degree,2969075,3441,1863,126848,12227,878755,47140,28438,2218,1457,286878,44765,3641,10793,119459,41367,12355,14645,9048,9117,0,22827,40826,27415,11848,4415,13924,2882,13088,49145,1821,50325,63292,170647,33373,848,10171,15625,20734,28991,5294,5055,1204,14731,590315,15778,885,44190,34699,1376,14508,4388
Assc degree-occupation/vocation,525682,645,0,34819,1697,105465,17625,5526,0,554,85541,7678,328,3091,32548,3183,3009,2307,0,2777,2011,0,4877,0,1467,1269,6138,656,392,2883,343,12992,13902,12327,3520,185,2086,1008,4732,5731,0,2003,276,1112,115770,1560,133,1996,12694,330,6035,461
Assc degree-academic program,667182,2421,508,23672,2281,168707,27209,2275,1733,129,117000,5755,1080,3289,11096,1917,2184,4736,0,2668,1470,3382,7577,9123,0,570,0,0,1155,7170,1204,9177,11451,27826,13639,0,0,4488,6319,17825,2306,1310,0,0,138692,2258,180,4179,12224,0,4997,0
"Bachelor's degree (BA,AB,BS)",1959489,10381,1880,76362,2752,439738,31078,17581,2670,4475,354218,36765,4778,4101,93889,17808,5080,9079,14706,7524,1614,23687,20619,9540,6847,1145,14793,1622,3674,20390,2563,83931,25879,114445,38970,0,10287,4981,11570,18590,4944,1563,3730,16426,311411,16615,653,25377,23051,2556,1809,1342
"Master's degree (MA,MS,MENG,MED,MSW,MBA)",540240,6431,449,11969,690,101107,5223,7305,425,3584,108097,19311,0,418,18817,9188,2858,1435,3360,1415,1573,6415,12885,3218,1324,1009,1734,408,0,5790,0,19131,11469,51371,3004,0,1551,1969,3076,0,0,2200,0,1107,81913,3609,843,14864,7017,331,0,347
"Professional school degree (MD,DDS,DVM,L",102263,0,0,2805,540,19266,0,0,0,515,24776,0,0,0,1842,3776,944,2130,0,855,0,0,1219,0,0,0,0,0,0,2549,0,1449,871,9901,1535,0,1460,785,0,2061,0,1260,0,0,21724,0,0,0,0,0,0,0
"Doctorate degree (PHD,EDD)",99699,1134,0,1549,0,28301,3222,0,0,1414,19941,3586,0,409,0,0,3199,1152,0,640,0,0,3563,1967,0,0,0,0,0,797,537,3436,2739,7850,1620,0,1571,0,0,2259,0,0,0,1625,4781,720,140,0,1547,0,0,0
 -> Total -> Total Male -> Total Hispanic -> Total Black Only,1484402,11200,1389,13935,4962,160756,26495,30358,7593,7476,144282,65819,1439,1593,24627,5930,2193,0,1907,15187,0,92516,28533,0,0,2538,4219,394,3039,8109,1636,88162,9479,451559,14103,300,23878,1177,3604,29971,17416,16712,1162,24247,107689,2813,181,18671,3583,1570,0,0
Children,414441,7124,0,4400,4218,42645,14651,14735,1895,1668,26292,17680,0,765,5117,1633,0,0,0,6364,0,15720,13742,0,0,1098,0,394,1712,3645,0,24591,7341,97796,4633,300,4192,0,0,15100,4773,5141,903,13913,40880,1521,0,7509,0,350,0,0
Less Than 1st Grade,345,0,0,0,0,0,0,0,0,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1st,2nd,3rd,or 4th grade",21251,0,0,0,0,0,0,0,0,0,4934,0,0,0,0,0,0,0,0,0,0,5087,0,0,0,0,0,0,0,0,0,0,0,7506,0,0,0,0,0,0,1045,0,0,0,2679,0,0,0,0,0,0,0
5th Or 6th Grade,33968,0,0,0,0,2227,0,0,0,0,2552,0,0,0,0,0,0,0,0,0,0,5229,0,0,0,0,0,0,0,0,0,4373,0,17387,0,0,0,0,0,0,1134,1066,0,0,0,0,0,0,0,0,0,0
7th and 8th grade,53286,0,0,0,0,8883,0,0,0,0,5464,0,0,0,3094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3316,0,17492,0,0,0,0,0,0,0,1570,0,1764,11243,0,0,0,0,460,0,0
9th Grade,85797,0,0,2824,0,2439,0,0,0,706,2284,4349,0,828,0,0,0,0,0,0,0,7860,3001,0,0,0,2303,0,0,1269,0,0,0,48209,0,0,8876,0,0,0,590,0,259,0,0,0,0,0,0,0,0,0
10th Grade,61447,0,0,0,0,2146,0,0,548,0,3411,2314,0,0,0,0,0,0,0,1310,0,3634,0,0,0,0,0,0,0,0,0,0,568,39601,5088,0,0,0,0,0,506,0,0,0,0,0,0,1980,0,341,0,0
11th Grade,65486,0,179,2569,0,10047,0,3135,0,667,8042,1925,0,0,0,0,0,0,0,0,0,5337,0,0,0,681,0,0,0,0,0,0,0,22873,0,0,0,0,0,0,1192,0,0,0,8839,0,0,0,0,0,0,0
12th Grade No Diploma,33639,0,0,0,0,3356,0,0,0,648,1720,0,0,0,0,0,0,0,0,0,0,3619,1343,0,0,0,0,0,0,1269,0,0,0,18729,0,0,0,0,0,0,0,0,0,0,2955,0,0,0,0,0,0,0
High school graduate-high school diploma,331965,0,293,2677,0,44002,4273,8061,3691,703,39658,18634,0,0,4508,2683,0,0,0,2380,0,23790,8914,0,0,0,1916,0,713,1008,430,23012,1043,90752,1698,0,3470,0,0,10004,5029,4037,0,4470,16511,1292,181,0,1713,419,0,0
Some College But No Degree,140947,1083,917,0,0,17068,4820,0,1077,649,24323,7265,809,0,2996,0,0,0,1907,0,0,8477,1533,0,0,759,0,0,614,0,411,8838,527,30342,2684,0,0,1177,0,1898,629,3358,0,0,9504,0,0,5412,1870,0,0,0
Assc degree-occupation/vocation,32672,0,0,1465,0,6775,0,0,0,233,7209,2350,630,0,3460,0,0,0,0,0,0,2861,0,0,0,0,0,0,0,0,0,0,0,2207,0,0,0,0,0,0,539,0,0,2455,2488,0,0,0,0,0,0,0
Assc degree-academic program,42743,0,0,0,744,7949,0,0,0,323,3411,2753,0,0,0,0,0,0,0,0,0,3933,0,0,0,0,0,0,0,0,0,4239,0,16935,0,0,2456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bachelor's degree (BA,AB,BS)",136102,2993,0,0,0,9673,2751,0,382,546,10849,8549,0,0,5452,1614,2193,0,0,3922,0,2131,0,0,0,0,0,0,0,918,795,19793,0,39500,0,0,4884,0,0,2969,1979,0,0,0,10439,0,0,3770,0,0,0,0
"Master's degree (MA,MS,MENG,MED,MSW,MBA)",24056,0,0,0,0,0,0,4427,0,428,4133,0,0,0,0,0,0,0,0,1211,0,4838,0,0,0,0,0,0,0,0,0,0,0,2230,0,0,0,0,3604,0,0,1540,0,1645,0,0,0,0,0,0,0,0
"Professional school degree (MD,DDS,DVM,L",395,0,0,0,0,0,0,0,0,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Doctorate degree (PHD,EDD)",5862,0,0,0,0,3546,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2151,0,0,0,0,0,0,0
 -> Total -> Total Male -> Total Hispanic -> Total Asian Only,255835,0,1247,0,0,136131,0,3978,0,1144,5641,0,10412,969,7728,0,0,2564,3668,0,0,0,0,0,0,0,0,0,0,3704,0,0,4084,22848,15577,0,0,0,9923,7543,0,0,782,0,17272,620,0,0,0,0,0,0
Children,65335,0,472,0,0,40191,0,1875,0,703,0,0,3233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1123,0,0,796,2519,4981,0,0,0,1580,3200,0,0,343,0,4319,0,0,0,0,0,0,0
Less Than 1st Grade,1519,0,0,0,0,1519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1st,2nd,3rd,or 4th grade",2217,0,0,0,0,2217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5th Or 6th Grade,2682,0,0,0,0,2250,0,0,0,0,0,0,0,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7th and 8th grade,424,0,0,0,0,0,0,0,0,0,0,0,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9th Grade,6088,0,0,0,0,2963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,796,0,2329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10th Grade,3601,0,0,0,0,1792,0,0,0,226,0,0,0,0,0,0,0,1583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11th Grade,5206,0,0,0,0,4066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12th Grade No Diploma,981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
High school graduate-high school diploma,44538,0,0,0,0,22764,0,2103,0,0,0,0,3289,537,0,0,0,0,3668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4100,5596,0,0,0,1861,0,0,0,0,0,0,620,0,0,0,0,0,0
Some College But No Degree,55834,0,201,0,0,23527,0,0,0,215,0,0,460,0,5083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,7871,2671,0,0,0,4435,2043,0,0,439,0,8483,0,0,0,0,0,0,0
Assc degree-occupation/vocation,7744,0,0,0,0,6341,0,0,0,0,0,0,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assc degree-academic program,12797,0,0,0,0,8484,0,0,0,0,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2300,0,0,0,0,0,0,0,0,0,0,0,0
"Bachelor's degree (BA,AB,BS)",38478,0,574,0,0,18425,0,0,0,0,1618,0,1927,0,2645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1441,0,0,1231,6518,0,0,0,0,2047,0,0,0,0,0,2052,0,0,0,0,0,0,0
"Master's degree (MA,MS,MENG,MED,MSW,MBA)",6268,0,0,0,0,0,0,0,0,0,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1840,0,0,0,0,0,0,0,0,0,0,2418,0,0,0,0,0,0,0
"Professional school degree (MD,DDS,DVM,L",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Doctorate degree (PHD,EDD)",2123,0,0,0,0,1592,0,0,0,0,0,0,531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 -> Total -> Total Male -> Total Non-Hispanic,123917343,2160803,260803,2294733,1236852,11119844,2181299,1279254,414066,278921,7269702,4301342,414935,717296,4939343,2797785,1402468,1161448,2060314,1959712,600281,2502620,2900789,4587793,2700067,1332880,2660285,463112,784432,1020290,635679,3468187,409983,7457132,4279519,339084,5217442,1368134,1659085,5490479,401077,2230193,356667,2916445,8099857,1278849,290684,3490726,3029840,835921,2612686,246205
 -> Total -> Total Male -> Total Non-Hispanic -> Total White Only,96052983,1553891,221863,1967967,1027335,7371391,1996871,1037922,292062,126502,5492813,2487341,150648,701046,3757695,2435547,1309985,1057891,1853417,1275717,583858,1572598,2400410,3727261,2364875,821119,2302703,456710,712325,799393,616182,2483674,386807,5352403,3084134,320179,4398430,1194262,1548334,4602835,356046,1588163,344084,2341327,5751427,1238588,279646,2382544,2497009,797817,2389617,240319
Children,15441990,251193,41241,252153,187978,1036251,290472,166492,43216,13083,700012,441735,14367,136308,600772,431063,251513,200281,338491,234578,88865,259583,353138,617260,384302,162451,400859,82379,131086,110092,91335,400884,36898,861219,454113,60624,771152,203978,214670,719808,51533,260682,69154,424153,942547,295770,40984,396072,374935,131215,377670,41380
Less Than 1st Grade,64094,1982,0,0,0,11713,0,0,0,0,0,0,365,0,4147,0,0,1557,0,0,0,3090,0,3444,1847,0,0,0,371,0,1299,1086,0,4040,7441,202,0,0,0,1613,0,2825,0,5821,4859,2218,1230,0,0,1816,1128,0
"1st,2nd,3rd,or 4th grade",96263,2895,0,0,6873,8197,0,0,0,0,6743,0,0,1133,1943,0,5893,0,2766,0,0,0,2592,0,7311,0,1806,0,0,1809,0,6299,0,0,10079,1202,9056,0,3461,0,0,0,0,6543,3465,657,0,3735,0,651,1154,0
5th Or 6th Grade,188606,5780,0,3504,6402,17086,3670,0,364,0,13350,20793,0,462,8112,2894,0,0,2455,5633,1159,1938,4747,3804,3372,862,7074,0,821,0,1184,0,0,6265,9879,540,6823,0,0,3312,0,3145,906,3947,9734,876,332,7429,11311,8525,0,116
7th and 8th grade,1263153,33741,1900,13399,18684,53128,16196,9776,3485,605,41480,23752,0,11479,42101,62348,21990,15193,40778,35265,5576,12419,17481,26037,27701,18124,35026,5240,17152,4967,10085,31497,575,48752,45222,4457,64145,26603,16866,113751,7490,21098,9260,27207,71809,10311,4455,33044,33332,23337,42757,2077
9th Grade,1585188,35908,2680,16750,22193,72335,20407,15406,1527,397,88018,38961,2456,8829,69802,38663,14332,13067,63670,23265,13798,27041,23133,64493,33432,18008,35760,5046,12301,10972,6546,30736,5451,86607,57764,4189,77945,23911,29107,89012,7955,30487,7436,30570,110069,23632,3187,33024,41418,32994,55538,4960
10th Grade,2070931,32522,3804,39319,36624,127167,23370,18295,8900,1372,87657,60159,750,14197,76737,90202,28044,26033,63283,30707,23204,39803,39838,99638,53745,23439,58524,8844,10254,12699,15331,42605,6182,100195,74835,6456,105951,34813,25303,113273,7374,33771,7935,42686,121501,22318,9348,44965,32755,28471,50579,5154
11th Grade,2343580,51721,2143,24969,37201,114794,47960,34443,11188,1365,125311,51503,2693,14302,114213,58987,23959,28997,63059,29020,17144,36310,51503,128822,59177,28406,86381,7275,18316,14714,15859,66295,5352,113181,56251,7268,137580,37532,32663,133910,10194,34395,5418,53135,108690,34815,4502,41028,63752,29727,60349,5808
12th Grade No Diploma,925482,15282,1575,18637,13708,83051,19717,10149,4858,0,62484,24295,605,2588,25020,18955,5641,8840,13108,18767,5233,3508,9103,46009,27216,20537,24919,6217,7736,4683,4633,11711,5085,53531,38680,2197,58338,15460,15157,26147,3886,24070,4225,22524,62766,16506,4437,14553,14674,7952,14558,1951
High school graduate-high school diploma,22041861,394728,52442,362197,281097,1227804,340268,237174,79687,3913,1366886,660432,29665,165503,742451,690318,357316,215846,598765,325798,172116,339757,534131,926570,491997,186480,555007,118517,152573,196387,158138,501491,83037,1133185,743805,76768,1198713,315329,349755,1248681,88117,363540,75415,623242,1094664,206231,71188,442560,493590,283383,615030,70174
Some College But No Degree,13925135,250016,44866,387088,141552,1175149,317723,117460,32386,5015,730493,322273,23448,130276,630057,339848,145172,168802,253037,176483,81191,187970,293001,574531,260927,121271,312981,75181,108806,186979,78494,325614,72820,600163,446804,44248,600817,195295,251390,455270,38442,209980,41277,333811,1071749,225896,28720,324401,420163,100350,425942,39507
Assc degree-occupation/vocation,3431769,60984,7086,63835,35152,219780,83418,31649,7898,729,164989,72364,4103,27221,159698,78926,89713,48819,68772,58582,30120,21839,41207,131233,202792,41075,89013,22069,40978,30784,17174,51713,21917,98919,116259,26492,140972,34534,50435,149763,7347,66638,28063,71725,184996,42702,8964,47639,119816,19920,176575,14378
Assc degree-academic program,4047819,59086,9658,75043,34338,353331,81646,26913,16349,0,356767,107170,6998,32897,135567,79073,79153,49218,37295,44848,21807,27348,75733,148722,117470,47881,56836,13685,25856,37652,29306,65956,26828,292828,130681,12314,174653,47957,77457,222897,17796,81256,12389,119888,183288,56603,11262,84689,142518,19766,68043,11104
